%0 Journal Article
%A Gaudreault, N.
%A Ali, R.
%A Avilov, S. V.
%A Bagley, S.
%A Bammann, R. R.
%A Barachati, F.
%A Barna, L.
%A Berno, V.
%A Bertocchi, C.
%A Boczonadi, V.
%A Boehm, U.
%A Bosch, M.
%A Brideau, C.
%A Carvalho, N.
%A Chatterjee, N.
%A Colarusso, P.
%A Cole, R.
%A Darwish-Miranda, N.
%A Dervish, S.
%A Dietzel, R.
%A Duwé, S.
%A Eismann, F.
%A Faklaris, O.
%A Felscher, A.
%A Ferdous, Z.
%A Guilbert, T.
%A Gonnert, M.
%A Grunwald, D.
%A Hoffmann, B.
%A Kirchner, M.
%A Krens, G.
%A Laude, A. J.
%A LeDue, J. M.
%A Liu, P.
%A Lorentz, P.
%A Martins, G. G.
%A Mezzana Robinson, V.
%A Mitovski, M.
%A Nelson, M. S.
%A Nitschke, R.
%A Payne-Dwyer, A. L.
%A Pimente Cabrera, J. A.
%A Podder, S.
%A Schroth-Diez, B.
%A Schwartz, S.
%A Srinivasan, S.
%A Theunauer, R.
%A van der Oord, K.
%A Taatjes, D. J.
%A van Oostende-Triplet, C.
%A Wee, T.-L.
%A Weiss, K. R.
%A Gelman, L.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T lllumination Power, Stability, and Linearity Measurements for Confocal and Widefield Microscopes V.2  : 
%U https://hdl.handle.net/21.11116/0000-000D-9211-A
%7 2023-03-23
%D 2023
%8 23.03.2023
%J protocols.io
%U https://dx.doi.org/10.17504/protocols.io.5jyl853ndl2w/v2


%0 Journal Article
%A Baumgart, Johannes
%A Kirchner, M.
%A Redemann, Stefanie
%A Bond, Alec
%A Woodruff, Jeffrey
%A Verbavatz, Jean-Marc
%A Jülicher, Frank
%A Müller-Reichert, Thomas
%A Hyman, Anthony A.
%A Brugués, Jan
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Soluble tubulin is significantly enriched at mitotic centrosomes : 
%U https://hdl.handle.net/21.11116/0000-000D-9240-5
%R 10.1083/jcb.201902069
%7 2019-10-21
%D 2019
%J Journal of Cell Biology
%V 218
%& 3977
%P 3977 - 3985
%@ 0021-95251540-8140


%0 Journal Article
%A Nelson, G.
%A Alexopoulus, I.
%A Azevedo, M.
%A Barachati, F.
%A Belavaev, Y.
%A Carvalho, M. T.
%A Cesbron, Y.
%A Dauphin, A. 
%A Corbett, A. D.
%A Dobbie, I.M.
%A Gelman, L.
%A Halidi, N.
%A Hao, X.
%A Hartmann, H.
%A Heintzmann, R.
%A Hemmerich, R.
%A Kirchner, M.
%A Lacoste, J.
%A Liu, P.
%A Plantard, L.
%A Mitchell, C. A.
%A Müller, T.
%A van der Oord, K.
%A Payne-Dwyer, A.
%A Podder, S.
%A Rezgui, R.
%A Ritz, R.
%A Schwartz, S.
%A Shaw, M.J.
%A Wee, T.-L.
%A Nitschke, R.
%A Faklaris, O.
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Monitoring the point spread function for quality control of confocal microscopes : 
%U https://hdl.handle.net/21.11116/0000-000D-923E-9
%7 2022-10-09
%D 2022
%8 09.10.2022
%J protocols.io
%U https://www.protocols.io/view/monitoring-the-point-spread-function-for-quality-bp2l61ww1vqe/v1


%0 Journal Article
%A Nicastro , Raffaele
%A Brohée, L.
%A Alba, Josephine
%A Nuechel, J.
%A Figlia, Gianluca
%A Kipschull, Stefanie
%A Gollwitzer, P.
%A Romero-Pozuelo, Jesus
%A Fernandes, S. A.
%A Lamprakis, Andreas
%A Vanni, Stefano
%A Teleman, Aurelio A.
%A De Virgilio, Claudio
%A Demetriades, C.
%+ Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Demetriades – Cell Growth Control in Health and Age-related Disease, Max Planck Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%J Sci Rep
%V 6
%& 30290
%P 30290
%U https://www.ncbi.nlm.nih.gov/pubmed/27452396


%0 Journal Article
%A Falkenberg, M.
%A Larsson, N.G.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Structure casts light on mtDNA replication : 
%U https://hdl.handle.net/21.11116/0000-000B-9DBD-0
%F OTHER: 19837028
%R 10.1016/j.cell.2009.09.030
%@ 0092-8674
%7 2009-10-16
%D 2009
%8 20.10.2009
%X In this issue, Lee et al. (2009) present a crystal structure of the human mitochondrial DNA polymerase (POLgamma). The structure of this heterotrimeric enzyme lays a foundation for understanding how POLgamma mutations cause human mitochondrial disease and why some antiviral nucleoside analogs cause cellular toxicity.
%K *DNA Replication
DNA, Mitochondrial/*metabolism
DNA-Directed DNA Polymerase/*chemistry
Humans
Mitochondria/genetics/metabolism
%J Cell
%O Cell
%V 139
%N 2
%& 231
%P 231 - 3


%0 Journal Article
%A Feldmeyer, N.
%A Wabnitz, G.
%A Leicht, S.
%A Luckner-Minden, C.
%A Schiller, M.
%A Franz, T.
%A Conradi, R.
%A Kropf, P.
%A Mueller, I.
%A Ho, A. D.
%A Samstag, Y.
%A Munder, M.
%+ Max Planck Institute for Biology of Ageing, Max Planck Society
%T Arginine deficiency leads to impaired cofilin dephosphorylation in activated human T lymphocytes : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9DBB-2
%R 10.1093/intimm/dxs004
%@ 0953-8178
%D 2012
%J INTERNATIONAL IMMUNOLOGY
%V 24
%N 5
%& 303
%P 303 - 313


%0 Journal Article
%A Fernandes de Abreu, D. A.
%A Caballero, A.
%A Fardel, P.
%A Stroustrup, N.
%A Chen, Z.
%A Lee, K.
%A Keyes, W. D.
%A Nash, Z. M.
%A Lopez-Moyado, I. F.
%A Vaggi, F.
%A Cornils, A.
%A Regenass, M.
%A Neagu, A.
%A Ostojic, I.
%A Liu, C.
%A Cho, Y.
%A Sifoglu, D.
%A Shen, Y.
%A Fontana, W.
%A Lu, H.
%A Csikasz-Nagy, A.
%A Murphy, C. T.
%A Antebi, A.
%A Blanc, E.
%A Apfeld, J.
%A Zhang, Y.
%A Alcedo, J.
%A Ch'ng, Q.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T An insulin-to-insulin regulatory network orchestrates phenotypic specificity in development and physiology : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9DB6-7
%R 10.1371/journal.pgen.1004225
%@ 1553-7404 (Electronic)1553-7390 (Linking)
%D 2014
%X Insulin-like peptides (ILPs) play highly conserved roles in development and physiology. Most animal genomes encode multiple ILPs. Here we identify mechanisms for how the forty Caenorhabditis elegans ILPs coordinate diverse processes, including development, reproduction, longevity and several specific stress responses. Our systematic studies identify an ILP-based combinatorial code for these phenotypes characterized by substantial functional specificity and diversity rather than global redundancy. Notably, we show that ILPs regulate each other transcriptionally, uncovering an ILP-to-ILP regulatory network that underlies the combinatorial phenotypic coding by the ILP family. Extensive analyses of genetic interactions among ILPs reveal how their signals are integrated. A combined analysis of these functional and regulatory ILP interactions identifies local genetic circuits that act in parallel and interact by crosstalk, feedback and compensation. This organization provides emergent mechanisms for phenotypic specificity and graded regulation for the combinatorial phenotypic coding we observe. Our findings also provide insights into how large hormonal networks regulate diverse traits.
%J PLoS Genet
%V 10
%N 3
%& e1004225
%P e1004225
%U http://www.ncbi.nlm.nih.gov/pubmed/24675767


%0 Journal Article
%A Ferrando-May, E.
%A Hartmann, H.
%A Reymann, J.
%A Ansari, N.
%A Utz, N.
%A Fried, H. U.
%A Kukat, C.
%A Peychl, J.
%A Liebig, C.
%A Terjung, S.
%A Laketa, V.
%A Sporbert, A.
%A Weidtkamp-Peters, S.
%A Schauss, A.
%A Zuschratter, W.
%A Avilov, S.
%A German BioImaging, network
%+ FACS & Imaging, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Advanced light microscopy core facilities: Balancing service, science and career : 
%U https://hdl.handle.net/21.11116/0000-000B-9DB4-9
%F OTHER: 27040755
%R 10.1002/jemt.22648
%@ 1097-0029 (Electronic)1059-910X (Linking)
%7 2016-06
%D 2016
%X Core Facilities (CF) for advanced light microscopy (ALM) have become indispensable support units for research in the life sciences. Their organizational structure and technical characteristics are quite diverse, although the tasks they pursue and the services they offer are similar. Therefore, throughout Europe, scientists from ALM-CFs are forming networks to promote interactions and discuss best practice models. Here, we present recommendations for ALM-CF operations elaborated by the workgroups of the German network of ALM-CFs, German Bio-Imaging (GerBI). We address technical aspects of CF planning and instrument maintainance, give advice on the organization and management of an ALM-CF, propose a scheme for the training of CF users, and provide an overview of current resources for image processing and analysis. Further, we elaborate on the new challenges and opportunities for professional development and careers created by CFs. While some information specifically refers to the German academic system, most of the content of this article is of general interest for CFs in the life sciences. Microsc. Res. Tech. 79:463-479, 2016. (c) 2016 THE AUTHORS MICROSCOPY RESEARCH AND TECHNIQUE PUBLISHED BY WILEY PERIODICALS, INC.
%K core facility administration
instrument performance tests
microscopy room requirements
user and staff training
user/staff/instrument ratio
%J Microsc Res Tech
%V 79
%N 6
%& 463
%P 463 - 79
%U https://www.ncbi.nlm.nih.gov/pubmed/27040755


%0 Journal Article
%A Fielenbach, N.
%A Antebi, A.
%+ Department Antebi - Molecular Genetics of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T C. elegans dauer formation and the molecular basis of plasticity : 
%U https://hdl.handle.net/21.11116/0000-000B-9DB0-D
%R 10.1101/gad.1701508
%@ 0890-9369 (Print) 0890-9369 (Linking)
%D 2008
%X Because life is often unpredictable, dynamic, and complex, all animals have evolved remarkable abilities to cope with changes in their external environment and internal physiology. This regulatory plasticity leads to shifts in behavior and metabolism, as well as to changes in development, growth, and reproduction, which is thought to improve the chances of survival and reproductive success. In favorable environments, the nematode Caenorhabditis elegans develops rapidly to reproductive maturity, but in adverse environments, animals arrest at the dauer diapause, a long-lived stress resistant stage. A molecular and genetic analysis of dauer formation has revealed key insights into how sensory and dietary cues are coupled to conserved endocrine pathways, including insulin/IGF, TGF-beta, serotonergic, and steroid hormone signal transduction, which govern the choice between reproduction and survival. These and other pathways reveal a molecular basis for metazoan plasticity in response to extrinsic and intrinsic signals.
%K Adaptation, Physiological/*genetics
Animals
Caenorhabditis elegans/*genetics/*growth & development
Caenorhabditis elegans Proteins/*physiology
Environment
*Signal Transduction
%J Genes Dev
%V 22
%N 16
%& 2149
%P 2149 - 65
%U http://www.ncbi.nlm.nih.gov/pubmed/18708575


%0 Journal Article
%A Fontana, L.
%A Partridge, L.
%A Longo, V.D.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Dietary Restriction: Theory Fails to Satiate - Response : 
%U https://hdl.handle.net/21.11116/0000-000B-9DAE-1
%R DOI: 10.1126/science.329.5995.1015 
%7 2010-08-27
%D 2010
%J Science
%V 329
%N 5995
%& 1015
%P 1015


%0 Journal Article
%A Fontana, L.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Dietary Restriction: Standing Up for Sirtuins Response : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9DAC-3
%F ISI: ISI:000281253500012
%@ 0036-8075
%7 2010-08-27
%D 2010
%J Science
%O Science
%V 329
%N 5995
%& 1013
%P 1013 - 1013


%0 Journal Article
%A Fontana, L.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Promoting Health and Longevity through Diet: From Model Organisms to Humans : 
%U https://hdl.handle.net/21.11116/0000-000B-9DAA-5
%R 10.1016/j.cell.2015.02.020
%@ 1097-4172 (Electronic)0092-8674 (Linking)
%D 2015
%X Reduced food intake, avoiding malnutrition, can ameliorate aging and aging-associated diseases in invertebrate model organisms, rodents, primates, and humans. Recent findings indicate that meal timing is crucial, with both intermittent fasting and adjusted diurnal rhythm of feeding improving health and function, in the absence of changes in overall intake. Lowered intake of particular nutrients rather than of overall calories is also key, with protein and specific amino acids playing prominent roles. Nutritional modulation of the microbiome can also be important, and there are long-term, including inter-generational, effects of diet. The metabolic, molecular, and cellular mechanisms that mediate both improvement in health during aging to diet and genetic variation in the response to diet are being identified. These new findings are opening the way to specific dietary and pharmacological interventions to recapture the full potential benefits of dietary restriction, which humans can find difficult to maintain voluntarily.
%J Cell
%V 161
%N 1
%& 106
%P 106 - 118
%U http://www.ncbi.nlm.nih.gov/pubmed/25815989


%0 Journal Article
%A Franz, T.
%A Li, X.
%+ Max Planck Institute for Biology of Ageing, Max Planck Society
Proteomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Step-by-step preparation of proteins for mass spectrometric analysis : 
%U https://hdl.handle.net/21.11116/0000-000B-9DA6-9
%F OTHER: 25820726
%R 10.1007/978-1-4939-2550-6_18
%@ 1940-6029 (Electronic)1064-3745 (Linking)
%7 2015
%D 2015
%X Nowadays, identification of proteins from biological samples by mass spectrometry is widely used. In principle there are two scenarios. Proteins are pre-fractionated in some way, e.g. by gel electrophoresis or are analyzed as complex mixture (shot gun). Shot gun proteomics became recently more popular, because of technological developments on the mass spectrometer side which allows now the identification of several thousand proteins from complex biological matrix. However, in many cases it is still useful to separate proteins first in a gel. But not only mass spectrometer technology made progress. This is also true for the sample preparation. Recently, protocols and techniques were developed which make the analysis of starting material in the low microgram range possible and also simplify the whole procedure. Detailed protocols will be described allowing also inexperienced beginners to get good results.
%K Animals
Mass Spectrometry/*methods
Proteins/*chemistry/*isolation & purification
Proteomics/methods
%J Methods Mol Biol
%V 1295
%& 235
%P 235 - 47
%U https://www.ncbi.nlm.nih.gov/pubmed/25820726


%0 Journal Article
%A Franz, T.
%A Li, X.
%+ Max Planck Institute for Biology of Ageing, Max Planck Society
Proteomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T The OASIS (R) HLB mu Elution plate as a one-step platform for manual high-throughput in-gel digestion of proteins and peptide desalting : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9DA1-E
%F OTHER: WOS:000308098200011
%R 10.1002/pmic.201100354
%@ 1615-9853
%7 2012-08
%D 2012
%X Separation or prefractionation of proteins by gel electrophoresis, followed by in-gel proteolytic digest and analysis by MS is a typical standard application in proteomics. For many laboratories, it is not cost-effective to use a robot with all its drawbacks. On the other hand, manual digest is time consuming and not free of error if many samples are processed at the same time. The OASIS (R) HLB mu Elution plate allows the handling of 96 samples for protein in-gel digest and peptide desalting in a semiautomatic way. Using multichannel pipettes, solutions are added quickly, and with the use of the positive pressure-96 stand all solutions are removed simultaneously. In this article, a complete and detailed protocol for the use of the OASIS (R) HLB mu Elution plate is introduced and its effectiveness is shown with 2D- and 1D-gel samples.
%K high-throughput in-gel digest
in-gel digest and desalting platform
microplate in-gel digestion and desalting
oasis (r) hlb mu elution plate
technology
sequence-analysis
electrophoresis
%J Proteomics
%O Proteomics
%V 12
%N 15-16
%& 2487
%P 2487 - 2492
%U https://pubmed.ncbi.nlm.nih.gov/22903840/


%0 Journal Article
%A Freischmidt, A.
%A Muller, K.
%A Zondler, L.
%A Weydt, P.
%A Volk, A. E.
%A Bozic, A. L.
%A Walter, M.
%A Bonin, M.
%A Mayer, B.
%A von Arnim, C. A.
%A Otto, M.
%A Dieterich, C.
%A Holzmann, K.
%A Andersen, P. M.
%A Ludolph, A. C.
%A Danzer, K. M.
%A Weishaupt, J. H.
%+ Dieterich – Computational RNA Biology and Ageing, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Serum microRNAs in patients with genetic amyotrophic lateral sclerosis and pre-manifest mutation carriers : 
%U https://hdl.handle.net/21.11116/0000-000B-9D9F-2
%R 10.1093/brain/awu249
%@ 1460-2156 (Electronic)0006-8950 (Linking)
%D 2014
%X Knowledge about the nature of pathomolecular alterations preceding onset of symptoms in amyotrophic lateral sclerosis is largely lacking. It could not only pave the way for the discovery of valuable therapeutic targets but might also govern future concepts of pre-manifest disease modifying treatments. MicroRNAs are central regulators of transcriptome plasticity and participate in pathogenic cascades and/or mirror cellular adaptation to insults. We obtained comprehensive expression profiles of microRNAs in the serum of patients with familial amyotrophic lateral sclerosis, asymptomatic mutation carriers and healthy control subjects. We observed a strikingly homogenous microRNA profile in patients with familial amyotrophic lateral sclerosis that was largely independent from the underlying disease gene. Moreover, we identified 24 significantly downregulated microRNAs in pre-manifest amyotrophic lateral sclerosis mutation carriers up to two decades or more before the estimated time window of disease onset; 91.7% of the downregulated microRNAs in mutation carriers overlapped with the patients with familial amyotrophic lateral sclerosis. Bioinformatic analysis revealed a consensus sequence motif present in the vast majority of downregulated microRNAs identified in this study. Our data thus suggest specific common denominators regarding molecular pathogenesis of different amyotrophic lateral sclerosis genes. We describe the earliest pathomolecular alterations in amyotrophic lateral sclerosis mutation carriers known to date, which provide a basis for the discovery of novel therapeutic targets and strongly argue for studies evaluating presymptomatic disease-modifying treatment in amyotrophic lateral sclerosis.
%K Adult
Amyotrophic Lateral Sclerosis/blood/*genetics
Down-Regulation
Heterozygote
Humans
MicroRNAs/blood/*genetics
Microarray Analysis
Mutation/genetics
*Prodromal Symptoms
Proteins/genetics
Superoxide Dismutase/genetics
%J Brain
%V 137
%N Pt 11
%& 2938
%P 2938 - 50
%U http://www.ncbi.nlm.nih.gov/pubmed/25193138


%0 Journal Article
%A Freyer, C.
%A Cree , L. M.
%A Mourier, A.
%A Stewart, J. B.
%A Koolmeister, C.
%A Milenkovic, D.
%A Wai, T.
%A Floros, V. I.
%A Hagstrom, E.
%A Chatzidaki, E. E.
%A Wiesner, R. J.
%A Samuels, D. C.
%A Larsson, N.G.
%A Chinnery, P. F.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Stewart – Mitochondrial Mutations and Genome Co-evolution, Research Groups, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Variation in germline mtDNA heteroplasmy is determined prenatally but modified during subsequent transmission : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9D9D-4
%R 10.1038/ng.2427 ng.2427 [pii] 10.1038/ng.2427
%@ 1546-1718 (Electronic) 1061-4036 (Linking)
%D 2012
%J Nat Genet
%V 44
%N 11
%& 1282
%P 1282 - 5
%U https://pubmed.ncbi.nlm.nih.gov/23042113/


%0 Journal Article
%A Freyer, C.
%A Larsson, N.G.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Is energy deficiency good in moderation? : 
%U https://hdl.handle.net/21.11116/0000-000B-9D99-8
%F OTHER: 17981112
%R 10.1016/j.cell.2007.10.027
%@ 0092-8674 (Print)0092-8674
%7 2007-11-02
%D 2007
%8 06.11.2007
%X In this issue, Pospisilik et al. (2007) demonstrate that a reduction in mitochondrial oxidative phosphorylation protects mice against obesity and diabetes. This finding suggests that the moderate deficiency in oxidative phosphorylation that is observed in peripheral tissues of insulin-resistant humans is not a causative factor in diabetes but may instead be a compensatory response.
%K Animals
Apoptosis Inducing Factor/deficiency
Diabetes Mellitus/prevention & control
Insulin Resistance
Mice
Mitochondria/drug effects/metabolism
Obesity/prevention & control
Organ Specificity/drug effects
*Oxidative Phosphorylation
%J Cell
%O Cell
%V 131
%N 3
%& 448
%P 448 - 50


%0 Journal Article
%A Freyer, C.
%A Park, C. B.
%A Ekstrand, M. I.
%A Shi, Y.
%A Khvorostova, J.
%A Wibom, R.
%A Falkenberg, M.
%A Gustafsson, C. M.
%A Larsson, N.G.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Maintenance of respiratory chain function in mouse hearts with severely impaired mtDNA transcription : 
%U https://hdl.handle.net/21.11116/0000-000B-9D97-A
%F OTHER: 20566479
%R 10.1093/nar/gkq527
%@ 0305-1048
%7 2010-10
%D 2010
%8 23.06.2010
%X The basal mitochondrial transcription machinery is essential for biogenesis of the respiratory chain and consists of mitochondrial RNA polymerase, mitochondrial transcription factor A (TFAM) and mitochondrial transcription factor B2. This triad of proteins is sufficient and necessary for mtDNA transcription initiation. Abolished mtDNA transcription caused by tissue-specific knockout of TFAM in the mouse heart leads to early onset of a severe mitochondrial cardiomyopathy with lethality within the first post-natal weeks. Here, we describe a mouse model expressing human TFAM instead of the endogenous mouse TFAM in heart. These rescue mice have severe reduction in mtDNA transcription initiation, but, surprisingly, are healthy at the age of 52 weeks with near-normal steady-state levels of transcripts. In addition, we demonstrate that heavy-strand mtDNA transcription normally terminates at the termination-associated sequence in the control region. This termination is abolished in rescue animals resulting in heavy (H)-strand transcription of the entire control region. In conclusion, we demonstrate here the existence of an unexpected mtDNA transcript stabilization mechanism that almost completely compensates for the severely reduced transcription initiation in rescue hearts. Future elucidation of the underlying molecular mechanism may provide a novel pathway to treat mitochondrial dysfunction in human pathology.
%K Adenosine Triphosphate/metabolism
Animals
Cardiomegaly/genetics/metabolism
DNA Replication
DNA, Mitochondrial/*biosynthesis/metabolism
DNA-Binding Proteins/genetics/metabolism
Electron Transport
Electron Transport Complex IV/metabolism
High Mobility Group Proteins/genetics
Humans
Mice
Mice, Knockout
Mitochondria, Heart/*genetics/metabolism
Mitochondrial Proteins/genetics/metabolism
Myocardium/enzymology/metabolism
Succinate Dehydrogenase/metabolism
Transcription Factors/genetics/metabolism
Transcription, Genetic
%J Nucleic Acids Res
%O Nucleic acids research
%V 38
%N 19
%& 6577
%P 6577 - 88


%0 Journal Article
%A Freyer, C.
%A Stranneheim, H.
%A Naess, K.
%A Mourier, A.
%A Felser, A.
%A Maffezzini, C.
%A Lesko, N.
%A Bruhn, H.
%A Engvall, M.
%A Wibom, R.
%A Barbaro, M.
%A Hinze, Y.
%A Magnusson, M.
%A Andeer, R.
%A Zetterstrom, R. H.
%A von Dobeln, U.
%A Wredenberg, A.
%A Wedell, A.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
Proteomics, Core Facilities, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Rescue of primary ubiquinone deficiency due to a novel COQ7 defect using 2,4-dihydroxybensoic acid : 
%U https://hdl.handle.net/21.11116/0000-000B-9D95-C
%R 10.1136/jmedgenet-2015-102986
%@ 1468-6244 (Electronic)0022-2593 (Linking)
%D 2015
%X BACKGROUND: Coenzyme Q is an essential mitochondrial electron carrier, redox cofactor and a potent antioxidant in the majority of cellular membranes. Coenzyme Q deficiency has been associated with a range of metabolic diseases, as well as with some drug treatments and ageing. METHODS: We used whole exome sequencing (WES) to investigate patients with inherited metabolic diseases and applied a novel ultra-pressure liquid chromatography-mass spectrometry approach to measure coenzyme Q in patient samples. RESULTS: We identified a homozygous missense mutation in the COQ7 gene in a patient with complex mitochondrial deficiency, resulting in severely reduced coenzyme Q levels We demonstrate that the coenzyme Q analogue 2,4-dihydroxybensoic acid (2,4DHB) was able to specifically bypass the COQ7 deficiency, increase cellular coenzyme Q levels and rescue the biochemical defect in patient fibroblasts. CONCLUSION: We report the first patient with primary coenzyme Q deficiency due to a homozygous COQ7 mutation and a potentially beneficial treatment using 2,4DHB.
%K Metabolic disorders
Molecular genetics
%J J Med Genet
%V 52
%N 11
%& 779
%P 779 - 83
%U http://www.ncbi.nlm.nih.gov/pubmed/26084283


%0 Journal Article
%A Galter, D.
%A Pernold, K.
%A Yoshitake, T.
%A Lindqvist, E.
%A Hoffer, B.
%A Kehr, J.
%A Larsson, N.G.
%A Olson, L.
%+ Department Larsson - Mitochondrial Biology, Max Planck Institute for Biology of Ageing, Max Planck Society
%T MitoPark mice mirror the slow progression of key symptoms and L-DOPA response in Parkinson's disease : 
%U https://hdl.handle.net/21.11116/0000-000B-9D93-E
%F OTHER: 20002202
%R 10.1111/j.1601-183X.2009.00542.x
%@ 1601-183x
%7 2010-03
%D 2009
%8 17.12.2009
%X The MitoPark mouse, in which the mitochondrial transcription factor Tfam is selectively removed in midbrain dopamine (DA) neurons, is a genetic model for Parkinson's disease (PD) that replicates the slow and progressive development of key symptoms. To further validate this model, we have extended both behavioral and biochemical analyses in these animals. We found that vertical movements decline earlier and faster than horizontal movements, possibly modeling the early occurrence of axial, postural instability in PD. L-DOPA induces different locomotor responses depending on the age: in young MitoPark mice the L-DOPA-induced motor activation is small; middle-aged MitoPark mice respond in a dose-dependent manner to L-DOPA, whereas aged MitoPark mice display a double-peaked locomotor response to a high dose of L-DOPA that includes an intermittent period of very low motor activity, similar to the 'on-off' phenomenon in PD. To correlate behavior with biochemical data, we analyzed monoamine levels in three different brain areas that are highly innervated by the DA system: striatum, anterior cortex and olfactory bulb. DA levels declined earlier and faster in striatum than in cortex; only at the latest time-point analyzed, DA levels were found to be significantly lower than control levels in the olfactory bulb. Interestingly, the ratio between homovanillic acid (HVA) and DA differed between regions over time. In striatum and olfactory bulb, the ratio increased steeply indicating increased DA turnover. In contrast, the ratio decreased over time in cortex, revealing important differences between DA cells in substantia nigra and the ventral tegmental area.
%K Animals
Base Pairing
DNA Primers
DNA-Binding Proteins/*deficiency/genetics
Disease Progression
Dose-Response Relationship, Drug
Female
High Mobility Group Proteins/*deficiency/genetics
Levodopa/*therapeutic use
Male
Mesencephalon/metabolism/pathology
Mice
Mice, Knockout
Models, Genetic
Motor Activity
Parkinson Disease/*drug therapy/*genetics/physiopathology
Polymerase Chain Reaction
Posture
%J Genes Brain Behav
%O Genes, brain, and behavior
%V 9
%N 2
%& 173
%P 173 - 81


%0 Journal Article
%A Gems, D.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Stress-response hormesis and aging: "that which does not kill us makes us stronger" : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9D8D-6
%F OTHER: 18316025
%R S1550-4131(08)00002-8 [pii]10.1016/j.cmet.2008.01.001
%@ 1550-4131 (Print)1550-4131 (Linking)
%7 2008-03
%D 2008
%8 05.03.2008
%X Hormesis refers to the beneficial effects of a treatment that at a higher intensity is harmful. In one form of hormesis, sublethal exposure to stressors induces a response that results in stress resistance. The principle of stress-response hormesis is increasingly finding application in studies of aging, where hormetic increases in life span have been seen in several animal models.
%K Adaptation, Physiological
Aging/*metabolism
Animals
Biotransformation
Caloric Restriction
Dose-Response Relationship, Drug
Environmental Pollutants/*pharmacology/toxicity
Humans
Insulin/metabolism
Insulin-Like Growth Factor I/metabolism
Longevity/*drug effects
Signal Transduction/*drug effects
Stress, Physiological/chemically induced/*metabolism/physiopathology
%J Cell Metab
%V 7
%N 3
%& 200
%P 200 - 3
%U http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=Retrieve&db=PubMed&dopt=Citation&list_uids=18316025


%0 Journal Article
%A Gems, D.
%A Partridge, L.
%+ Department Partridge - Biological Mechanisms of Ageing, Max Planck Institute for Biology of Ageing, Max Planck Society
%T Genetics of longevity in model organisms: debates and paradigm shifts : 
%G eng
%U https://hdl.handle.net/21.11116/0000-000B-9D8B-8
%R 10.1146/annurev-physiol-030212-183712
%@ 1545-1585 (Electronic) 0066-4278 (Linking)
%D 2013
